Company,Rating,Reviews,company_type,salary,Interview_count,Jobs_available,highly_rated_for,critically_rated_for
TCS,3.6k,97.1k,"IT Services & Consulting - Bangalore , Bengaluru +413 other locations",9.1L,11k,178,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.8k,62.6k,"IT Services & Consulting - Bangalore , Bengaluru +227 other locations",6.1L,8.6k,11.6k,,"Promotions / Appraisal, Salary & Benefits"
Wipro,3.7k,56.8k,"IT Services & Consulting - Bangalore , Bengaluru +358 other locations",4.6L,6k,6.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.7k,54k,"IT Services & Consulting - Hyderabad , Secunderabad +212 other locations",5.9L,5.9k,659,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7k,45.6k,"IT Services & Consulting - Bangalore , Bengaluru +172 other locations",4.5L,5k,1.6k,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
HDFC Bank,3.9k,43k,Banking - Mumbai +1693 other locations,1.4L,2.4k,179,"Job Security, Skill Development / Learning",Promotions / Appraisal
Infosys,3.6k,42.5k,"IT Services & Consulting - Bangalore , Bengaluru +228 other locations",4.9L,7.9k,1.8k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0k,41.6k,Banking - Mumbai +1392 other locations,1.5L,2.6k,3,"Job Security, Skill Development / Learning, Company Culture",
HCLTech,3.5k,39.2k,IT Services & Consulting - Chennai +216 other locations,3.5L,4.1k,382,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.5k,37.8k,"IT Services & Consulting - Hyderabad , Secunderabad +320 other locations",2.7L,4.1k,399,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.8k,35.4k,"IT Services & Consulting - Hyderabad , Secunderabad +160 other locations",2.1L,3.3k,439,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Teleperformance,3.9k,32.1k,BPO - Mumbai +245 other locations,92k,1.9k,332,"Company Culture, Work Life Balance, Job Security",
Concentrix Corporation,3.7k,28.3k,"BPO - Bangalore , Bengaluru +165 other locations",1.2L,1.7k,124,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Axis Bank,3.7k,27.9k,Banking - Mumbai +1421 other locations,1L,1.6k,210,,"Promotions / Appraisal, Work Satisfaction"
Amazon,4.0k,27k,"Internet - Bangalore , Bengaluru +498 other locations",1.3L,5.3k,3k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
Jio,4.0k,25.3k,Telecom - Mumbai +1416 other locations,60.8k,2.2k,56,"Job Security, Skill Development / Learning, Company Culture",
iEnergizer,4.7k,24.4k,BPO - Noida +44 other locations,22.8k,745,287,"Company Culture, Job Security, Skill Development / Learning",
Reliance Retail,3.9k,23.9k,Retail - Mumbai +1086 other locations,66.5k,1.7k,123,"Skill Development / Learning, Job Security",Promotions / Appraisal
IBM,4.0k,23.4k,"IT Services & Consulting - Bangalore , Bengaluru +159 other locations",2L,2.4k,1.8k,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
LTIMindtree,3.7k,22.5k,"IT Services & Consulting - Bangalore , Bengaluru +133 other locations",1.8L,3k,383,,"Promotions / Appraisal, Salary & Benefits"
HDB Financial Services,3.9k,22.1k,NBFC - Mumbai +1028 other locations,49.4k,11k,230,"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal
Larsen & Toubro Limited,3.9k,20k,Engineering & Construction - Chennai +706 other locations,69.5k,8.6k,205,"Job Security, Skill Development / Learning","Promotions / Appraisal, Work Life Balance"
Deloitte,3.8k,19.3k,"Management Consulting - Hyderabad , Secunderabad +165 other locations",2.1L,6k,67,"Job Security, Skill Development / Learning","Work Life Balance, Promotions / Appraisal, Work Satisfaction"
Kotak Mahindra Bank,3.7k,18.9k,Banking - Mumbai +648 other locations,82.8k,5.9k,63,,"Promotions / Appraisal, Work Satisfaction, Salary & Benefits"
Reliance Industries,4.0k,17.3k,Oil & Gas - Jamnagar +761 other locations,68.2k,5k,46,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
BYJU'S,3.1k,16.3k,"EdTech - Bangalore , Bengaluru +321 other locations",57.7k,2.4k,--,,"Job Security, Company Culture, Work Life Balance"
Vodafone Idea,4.0k,16.1k,Telecom - Pune +685 other locations,51.4k,7.9k,18,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
Bharti Airtel,3.9k,15k,"Telecom - Gurgaon , Gurugram +749 other locations",47.3k,2.6k,512,Skill Development / Learning,Promotions / Appraisal
WNS,3.3k,13k,BPO - Pune +56 other locations,64.3k,4.1k,197,,"Promotions / Appraisal, Salary & Benefits, Company Culture"
Tata Motors,4.2k,12.8k,Automobile - Pune +485 other locations,40.2k,4.1k,140,"Job Security, Company Culture, Work Life Balance",
AU Small Finance Bank,4.2k,12.3k,Banking - Jaipur +723 other locations,26.6k,3.3k,52,"Job Security, Skill Development / Learning, Company Culture",
IndusInd Bank,3.5k,11.9k,Banking - Mumbai +751 other locations,49.1k,1.9k,145,,"Promotions / Appraisal, Company Culture, Work Satisfaction"
Ernst & Young,3.4k,11.8k,"Management Consulting - Bangalore , Bengaluru +120 other locations",1.2L,1.7k,3.3k,,"Work Life Balance, Promotions / Appraisal, Company Culture"
IDFC FIRST Bank,3.9k,11.5k,Banking - Mumbai +662 other locations,45.1k,1.6k,31,Salary & Benefits,
Flipkart,3.9k,11.4k,"Internet - Bangalore , Bengaluru +542 other locations",49.8k,5.3k,147,Skill Development / Learning,Promotions / Appraisal
DXC Technology,3.7k,10.7k,"IT Services & Consulting - Bangalore , Bengaluru +127 other locations",72.9k,2.2k,247,Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Infosys BPM,3.6k,10.6k,"BPO - Bangalore , Bengaluru +87 other locations",68.2k,745,69,Job Security,"Salary & Benefits, Promotions / Appraisal, Work Satisfaction"
Mahindra & Mahindra,4.1k,10.4k,Automobile - Pune +530 other locations,36.8k,1.7k,34,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal
Bajaj Finserv,4.0k,10.3k,Financial Services - Pune +1049 other locations,27.9k,2.4k,28,"Salary & Benefits, Skill Development / Learning, Job Security",
PwC,3.4k,10.3k,"Management Consulting - Bangalore , Bengaluru +120 other locations",98.1k,3k,1.6k,,"Promotions / Appraisal, Work Life Balance, Work Satisfaction"
HDFC Life,3.9k,10.1k,Insurance - Mumbai +639 other locations,31.1k,11k,26,"Skill Development / Learning, Company Culture, Work Life Balance",
Conneqt Business Solutions,3.6k,9.3k,"BPO - Hyderabad , Secunderabad +252 other locations",26.8k,8.6k,385,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Mphasis,3.3k,9k,"IT Services & Consulting - Bangalore , Bengaluru +57 other locations",70k,6k,122,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Bandhan Bank,3.7k,8.6k,Banking - Kolkata +907 other locations,23.1k,5.9k,3,Job Security,"Promotions / Appraisal, Work Satisfaction"
Yes Bank,3.7k,8.6k,Banking - Mumbai +497 other locations,41.7k,5k,168,,"Work Satisfaction, Job Security, Promotions / Appraisal"
Tata Steel,4.0k,8.3k,Iron & Steel - Jamshedpur +212 other locations,30.7k,2.4k,--,"Job Security, Work Life Balance, Skill Development / Learning",Promotions / Appraisal
Startek,3.1k,8.2k,"Bangalore , Bengaluru +99 other locations",23.5k,7.9k,65,,"Promotions / Appraisal, Work Satisfaction, Salary & Benefits"
Quess,3.8k,8k,"BPO - Bangalore , Bengaluru +650 other locations",29.1k,2.6k,43,,"Promotions / Appraisal, Job Security"
Asian Paints,4.0k,8k,Chemicals - Mumbai +502 other locations,22.8k,4.1k,33,"Salary & Benefits, Skill Development / Learning, Job Security","Work Life Balance, Promotions / Appraisal"
Paytm,3.2k,8k,FinTech - Noida +375 other locations,31.8k,4.1k,261,,"Job Security, Company Culture, Promotions / Appraisal"
UltraTech Cement,4.2k,7.8k,Building Material - Mumbai +486 other locations,21.7k,3.3k,303,"Job Security, Skill Development / Learning, Company Culture",
Maruti Suzuki,4.2k,7.7k,"Automobile - Gurgaon , Gurugram +409 other locations",24.9k,1.9k,621,"Job Security, Salary & Benefits, Skill Development / Learning",
Samsung,3.9k,7.7k,Consumer Electronics & Appliances - Noida +553 other locations,25.8k,1.7k,40,Salary & Benefits,Promotions / Appraisal
Shriram Finance,4.0k,7.7k,NBFC - Chennai +1033 other locations,14k,1.6k,23,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Ericsson,4.1k,7.6k,Telecom - Noida +157 other locations,41.7k,5.3k,136,"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
EXL Service,3.7k,7.6k,IT Services & Consulting - Noida +58 other locations,40.8k,2.2k,219,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Muthoot Fincorp,4.5k,7.5k,"NBFC - Bangalore , Bengaluru +892 other locations",8.4k,745,36,"Company Culture, Work Life Balance, Job Security",
Sutherland Global Services,3.5k,7.6k,IT Services & Consulting - Chennai +72 other locations,31k,1.7k,238,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Bajaj Finance,4.0k,7.5k,NBFC - Pune +878 other locations,21.7k,2.4k,2,"Salary & Benefits, Skill Development / Learning, Job Security",
Cipla,4.1k,7.4k,Pharma - Mumbai +268 other locations,24.5k,3k,146,"Skill Development / Learning, Salary & Benefits, Company Culture",
Dr. Reddy's,4.0k,7.2k,"Pharma - Hyderabad , Secunderabad +199 other locations",24.5k,11k,38,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
HGS,3.8k,7.1k,"BPO - Bangalore , Bengaluru +117 other locations",22k,8.6k,25,"Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits"
Wells Fargo,3.8k,7.1k,"Financial Services - Bangalore , Bengaluru +26 other locations",51.1k,6k,247,"Work Life Balance, Job Security","Promotions / Appraisal, Skill Development / Learning, Work Satisfaction"
Amazon Development Centre India,4.0k,6.8k,"Internet - Hyderabad , Secunderabad +135 other locations",34k,5.9k,14,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
ICICI Prudential Life Insurance,4.0k,6.8k,Insurance - Mumbai +484 other locations,22.1k,5k,279,"Job Security, Skill Development / Learning, Salary & Benefits",
JPMorgan Chase & Co.,3.9k,6.7k,"Financial Services - Bangalore , Bengaluru +51 other locations",75.4k,2.4k,763,"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal
Jana Small Finance Bank,3.8k,6.6k,"Banking - Bangalore , Bengaluru +390 other locations",13.9k,7.9k,35,,Promotions / Appraisal
Optum Global Solutions,4.0k,6.7k,"IT Services & Consulting - Hyderabad , Secunderabad +50 other locations",42.1k,2.6k,333,"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits"
Delhivery,3.8k,6.6k,"Logistics - Gurgaon , Gurugram +698 other locations",19.4k,4.1k,104,,Promotions / Appraisal
Hexaware Technologies,3.5k,6.5k,IT Services & Consulting - Chennai +65 other locations,49.1k,4.1k,213,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Lupin,4.1k,6.5k,Pharma - Pune +188 other locations,21.9k,3.3k,147,"Company Culture, Skill Development / Learning, Work Life Balance",
L&T Construction,4.0k,6.5k,Engineering & Construction - Chennai +401 other locations,18.3k,1.9k,--,"Job Security, Skill Development / Learning, Salary & Benefits","Work Life Balance, Promotions / Appraisal"
JSW Steel,3.9k,6.4k,Iron & Steel - Ballari +168 other locations,27.8k,1.7k,91,"Job Security, Skill Development / Learning",Promotions / Appraisal
Zydus Lifesciences,4.1k,6.4k,Pharma - Ahmedabad +168 other locations,18.8k,1.6k,33,"Salary & Benefits, Skill Development / Learning, Company Culture",
Hindustan Unilever,4.2k,6.4k,FMCG - Mumbai +497 other locations,19.2k,5.3k,57,"Skill Development / Learning, Company Culture, Job Security",Promotions / Appraisal
Equitas Small Finance Bank,4.4k,6.3k,Banking - Chennai +430 other locations,12.1k,2.2k,1.9k,"Company Culture, Work Life Balance, Job Security",
Sun Pharmaceutical Industries,4.0k,6.2k,Pharma - Vadodara +234 other locations,22k,745,303,"Salary & Benefits, Job Security, Skill Development / Learning",
ITC,3.9k,6.1k,"FMCG - Bangalore , Bengaluru +352 other locations",22.4k,1.7k,85,"Job Security, Skill Development / Learning",Promotions / Appraisal
KPMG India,3.5k,6.1k,"Management Consulting - Bangalore , Bengaluru +103 other locations",56.3k,2.4k,1.4k,,"Promotions / Appraisal, Work Life Balance, Work Satisfaction"
Ujjivan Small Finance Bank,4.1k,5.9k,"Banking - Bangalore , Bengaluru +500 other locations",12.5k,3k,51,"Company Culture, Work Life Balance, Job Security",
Ekart Logistics,3.9k,6k,"Bangalore , Bengaluru +693 other locations",14.1k,11k,--,Skill Development / Learning,Promotions / Appraisal
Axis Max Life Insurance,4.1k,5.9k,Insurance - New Delhi +455 other locations,18.3k,8.6k,347,"Company Culture, Skill Development / Learning, Work Life Balance",
FIS,3.9k,5.8k,FinTech - Pune +57 other locations,37.8k,6k,65,"Work Life Balance, Company Culture",Promotions / Appraisal
HCL Group,3.6k,5.8k,IT Services & Consulting - Chennai +92 other locations,45.1k,5.9k,1,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tata Projects,4.2k,5.7k,Engineering & Construction - Mumbai +262 other locations,20.5k,5k,28,"Job Security, Salary & Benefits, Company Culture",
Megha Engineering & Infrastructures,3.9k,5.7k,"Engineering & Construction - Hyderabad , Secunderabad +363 other locations",16.7k,2.4k,22,Job Security,Promotions / Appraisal
IIFL Finance,4.0k,5.6k,NBFC - Mumbai +750 other locations,14.1k,7.9k,8,"Work Life Balance, Company Culture, Job Security",
Indian Army,4.7k,5.6k,Defence & Aerospace - New Delhi +345 other locations,9.4k,2.6k,--,"Job Security, Company Culture, Work Satisfaction",
Oracle,3.7k,5.5k,"Software Product - Bangalore , Bengaluru +53 other locations",57.5k,4.1k,970,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
L&T Technology Services,3.3k,5.5k,"IT Services & Consulting - Bangalore , Bengaluru +87 other locations",39.3k,4.1k,602,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Coforge,3.3k,5.4k,IT Services & Consulting - Noida +100 other locations,42.7k,3.3k,352,,"Promotions / Appraisal, Work Satisfaction, Salary & Benefits"
Muthoot Finance,3.6k,5.4k,"NBFC - Bangalore , Bengaluru +721 other locations",12.5k,1.9k,117,,"Promotions / Appraisal, Work Satisfaction, Company Culture"
eClerx,3.3k,5.4k,IT Services & Consulting - Pune +28 other locations,29.3k,1.7k,139,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
JLL,4.1k,5.3k,"Real Estate - Gurgaon , Gurugram +73 other locations",21.8k,1.6k,952,"Job Security, Company Culture, Work Life Balance",
Virtusa Consulting Services,3.7k,5.4k,"IT Services & Consulting - Hyderabad , Secunderabad +50 other locations",53.3k,5.3k,23,,"Promotions / Appraisal, Job Security, Salary & Benefits"
Bajaj Allianz Life Insurance,3.9k,5.4k,Insurance - Pune +562 other locations,16.1k,2.2k,96,Salary & Benefits,
Omega Healthcare,3.7k,5.3k,BPO - Chennai +63 other locations,23.8k,745,211,,"Promotions / Appraisal, Salary & Benefits"
HSBC Group,3.9k,5.3k,"Financial Services - Bangalore , Bengaluru +60 other locations",37.9k,1.7k,232,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
Udaan,3.9k,5.2k,"Internet - Bangalore , Bengaluru +349 other locations",15.6k,2.4k,10,"Salary & Benefits, Work Life Balance, Skill Development / Learning","Job Security, Promotions / Appraisal"
